11-May-2022 14:15:14.914 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.0.20
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Mar 31 2022 14:24:36 UTC
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.0.20.0
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-16.0.2
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       16.0.2+7-67
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\temp
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\logging.properties
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             exit
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             abort
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xms128m
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xmx256m
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk-16.0.2\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\WINDOWS\ServiceProfiles\LocalService\AppData\Local\Microsoft\WindowsApps;.]
11-May-2022 14:15:15.157 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

11-May-2022 14:15:15.173 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [433] milliseconds
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.20]
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\docs] de la aplicación web
11-May-2022 14:15:15.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\docs] has finished in [375] ms
11-May-2022 14:15:15.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\manager] de la aplicación web
11-May-2022 14:15:15.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\manager] has finished in [47] ms
11-May-2022 14:15:15.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\ROOT] de la aplicación web
11-May-2022 14:15:15.699 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\ROOT] has finished in [36] ms
11-May-2022 14:15:15.699 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-May-2022 14:15:15.798 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [616] milliseconds
11-May-2022 14:18:35.942 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Users/oscar.avendano/Desktop/Campania_Java_web/tom10/conf/tomcat-users.xml]
11-May-2022 14:44:15.888 SEVERE [http-nio-8080-exec-10] org.apache.catalina.startup.ExpandWar.copy Error copiando [C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context18376883555644263436.xml] a [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\Catalina\localhost\Intento.xml]
	java.io.FileNotFoundException: C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context18376883555644263436.xml (Acceso denegado)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1162)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1365)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1369)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1347)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@8b16c19]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:440)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:198)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4834)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4972)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		... 24 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\oscar.avendano\Desktop\Campania_Java_web\CampaniaWeb\build\web] is not valid
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:762)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:719)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		... 28 more
11-May-2022 15:25:08.179 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\Catalina\localhost\CampaniaWeb.xml] has finished in [171] ms
11-May-2022 15:25:50.071 SEVERE [main] org.apache.catalina.startup.Catalina.stopServer No se ha configurado puerto de apagado. Apagando el servidor a través de señal de SO. Servidor no apagado.
